131.500000 60.099998 0.915039 20.674326 8.498342 
132.000000 202.399994 0.919496 22.555529 8.517941 
132.000000 292.700012 1.143098 21.092627 8.519775 
132.199997 346.899994 1.061792 20.337543 8.525924 
132.500000 57.700001 0.843736 20.399117 8.541227 
132.800003 72.599998 1.085448 18.369101 8.555290 
132.899994 12.200000 1.149480 18.303993 8.560579 
132.899994 33.900002 0.998646 20.000116 8.557727 
133.000000 244.199997 1.157835 20.232021 8.564452 
133.000000 274.299988 0.859425 20.396986 8.563531 
133.100006 131.199997 1.080748 20.788418 8.569661 
133.300003 105.300003 0.937246 19.806129 8.578124 
133.399994 125.300003 0.818983 21.194752 8.584086 
133.600006 169.300003 0.974306 19.618334 8.592757 
133.600006 294.700012 0.987828 20.775600 8.590710 
133.699997 96.500000 0.981747 21.922726 8.593821 
133.800003 190.000000 1.007546 21.781567 8.602033 
13.300000 158.899994 1.059125 20.223770 9.414930 
134.000000 221.899994 0.847987 19.207333 8.608719 
134.199997 35.599998 1.086916 19.034180 8.617373 
134.300003 274.200012 0.778291 18.411495 8.624768 
134.699997 168.100006 0.993442 21.795355 8.644000 
135.000000 307.100006 0.894915 22.351931 8.658018 
135.100006 314.700012 1.135768 20.355471 8.662834 
135.199997 253.399994 1.032549 19.567074 8.663155 
135.199997 297.500000 1.088825 19.031975 8.663789 
135.199997 59.900002 1.067677 22.448828 8.667096 
13.500000 22.900000 0.964624 19.156952 9.415105 
136.000000 186.100006 1.001569 21.061962 8.700891 
136.399994 59.299999 0.994767 19.894722 8.719033 
136.800003 352.000000 0.965912 20.251751 8.739253 
136.899994 153.699997 0.973218 18.934071 8.743140 
13.600000 300.700012 1.162585 19.553450 9.415220 
137.100006 5.200000 0.940907 19.781197 8.753021 
137.199997 159.699997 0.994594 19.274424 8.757093 
137.800003 200.399994 0.961990 21.516542 8.784469 
13.700000 216.399994 0.915068 20.345932 9.415290 
138.399994 192.899994 1.126062 20.816967 8.815985 
138.399994 199.800003 0.979343 20.739067 8.813313 
138.600006 258.399994 1.103869 19.219532 8.822944 
139.199997 317.799988 1.019245 21.246899 8.849552 
139.199997 357.200012 0.972756 19.616606 8.849667 
139.399994 42.000000 0.958184 20.160345 8.861264 
139.899994 272.600006 0.759106 20.026142 8.883739 
13.900000 342.700012 0.982812 18.448561 9.415516 
140.300003 62.000000 1.011186 20.865891 8.901084 
140.399994 270.500000 0.893659 19.990410 8.907411 
140.600006 141.600006 1.122633 19.493315 8.914815 
14.000000 253.500000 0.955496 20.310322 9.415680 
141.000000 159.500000 0.874764 22.661791 8.933566 
141.000000 269.299988 0.966466 19.128536 8.933597 
141.300003 139.300003 0.973715 20.304159 8.949672 
141.300003 29.500000 1.058048 19.447111 8.945952 
142.399994 115.900002 1.021629 20.640701 8.997142 
142.500000 99.699997 0.907813 19.686642 9.002408 
142.699997 193.600006 1.129491 18.725956 9.012305 
14.200000 350.000000 0.860623 20.517973 9.415795 
143.199997 69.500000 0.978058 19.845028 9.032853 
143.500000 228.800003 1.115409 19.356487 9.048399 
143.699997 157.199997 1.048767 20.939989 9.054682 
143.899994 17.700001 1.011415 20.960672 9.065528 
14.300000 347.799988 1.292286 20.769287 9.415895 
144.199997 121.699997 0.885549 22.693493 9.078924 
144.199997 288.100006 0.934933 21.287247 9.076164 
144.600006 3.500000 0.848443 20.797113 9.093039 
144.899994 133.500000 0.899652 20.885492 9.105327 
145.199997 260.299988 0.834710 20.592667 9.120515 
145.300003 86.500000 0.922877 20.463118 9.123667 
145.899994 224.000000 1.045073 21.201223 9.146781 
145.899994 83.699997 1.166335 19.003241 9.147545 
14.500000 311.000000 0.942291 19.580702 9.415995 
146.100006 351.899994 1.221742 20.025505 9.156334 
146.800003 212.000000 1.239341 19.220356 9.186667 
146.800003 271.200012 1.048327 19.571692 9.185154 
147.100006 182.100006 1.029096 18.750223 9.199068 
147.100006 265.500000 1.047648 21.432953 9.198944 
147.199997 155.600006 0.976002 22.128597 9.199231 
147.199997 63.200001 1.121336 18.803799 9.202613 
147.500000 219.300003 0.972933 21.131784 9.212869 
147.500000 310.500000 0.999036 19.174561 9.214456 
147.699997 166.600006 0.869682 19.655800 9.218988 
147.899994 271.200012 1.103112 20.474262 9.229741 
147.899994 278.000000 0.973875 19.939875 9.228091 
148.199997 24.799999 1.109693 18.355976 9.241749 
148.500000 166.199997 1.033423 18.817123 9.250521 
148.600006 346.100006 0.891304 20.447905 9.256681 
149.000000 113.800003 0.909523 19.395565 9.270658 
149.199997 164.500000 0.837788 19.077478 9.276207 
149.399994 49.200001 1.102875 20.372726 9.284607 
149.600006 246.399994 1.149214 18.474684 9.294245 
149.699997 315.399994 1.022450 19.574078 9.295115 
150.199997 115.599998 0.961291 21.209608 9.313889 
150.300003 52.799999 0.957139 19.446657 9.318256 
15.000000 353.500000 0.973983 21.413021 9.416288 
151.100006 67.599998 1.048896 20.376560 9.344728 
151.300003 166.800003 1.114610 19.724398 9.351570 
151.399994 100.800003 0.920698 20.298193 9.355721 
151.899994 173.699997 0.986893 21.321753 9.373367 
152.000000 268.600006 0.866934 21.493177 9.376596 
152.699997 117.300003 0.963912 20.861013 9.398473 
152.699997 159.399994 1.069278 19.612154 9.396771 
152.800003 160.600006 0.796607 20.142672 9.400425 
152.800003 173.600006 1.008935 22.479443 9.399581 
15.200000 286.100006 1.039159 21.580652 9.416323 
153.000000 27.900000 0.930695 19.437687 9.407983 
153.300003 74.599998 1.044630 18.774321 9.415200 
153.699997 258.799988 1.068992 19.378778 9.427882 
153.800003 170.399994 0.802092 19.958300 9.432302 
153.800003 53.700001 0.835555 21.487404 9.431529 
153.899994 240.600006 1.050648 17.689913 9.433044 
15.400000 322.100006 0.997918 20.248112 9.416372 
155.399994 76.900002 0.941209 21.354998 9.478082 
155.500000 272.399994 0.918354 19.405405 9.478674 
155.699997 337.600006 1.070566 18.937109 9.485037 
155.800003 297.700012 1.041335 18.396389 9.487234 
156.000000 296.000000 0.910174 21.528940 9.491698 
156.000000 83.199997 1.096913 21.461737 9.491845 
156.500000 86.099998 1.022334 21.203712 9.505461 
156.699997 261.899994 0.975679 20.013683 9.511150 
157.300003 250.100006 1.128712 20.563507 9.524583 
157.399994 237.500000 1.225249 17.936913 9.528542 
157.500000 33.799999 0.980268 20.444729 9.530237 
157.699997 101.300003 1.031576 20.138630 9.534833 
158.600006 66.099998 1.079177 20.679956 9.554302 
158.699997 300.899994 0.898185 20.244904 9.558408 
158.899994 116.500000 0.887549 20.628456 9.561922 
159.000000 220.800003 0.958674 20.154156 9.563084 
159.300003 56.599998 0.980947 19.853863 9.570979 
159.800003 68.199997 0.969137 19.321068 9.580910 
15.900000 208.000000 0.957571 18.853220 9.416341 
160.000000 119.400002 1.248371 19.080946 9.584454 
160.000000 211.600006 0.981889 17.910324 9.583893 
160.699997 124.500000 0.962867 21.790873 9.598653 
161.000000 341.799988 1.185717 20.238443 9.603095 
161.300003 174.699997 0.967117 20.133379 9.608041 
161.699997 278.600006 0.726694 21.444609 9.615952 
162.100006 58.799999 0.857346 20.954546 9.621728 
162.600006 61.900002 1.046446 18.367920 9.631004 
163.500000 91.400002 0.966481 19.143766 9.643605 
163.600006 188.899994 1.030572 20.938166 9.646165 
163.800003 344.700012 0.995702 19.923204 9.648295 
165.699997 101.199997 0.889192 20.797407 9.673496 
16.500000 240.399994 0.883095 19.932869 9.416111 
166.000000 334.399994 1.141489 20.548309 9.677064 
166.399994 93.099998 1.030987 20.554646 9.680861 
166.600006 59.299999 0.843000 20.339191 9.682711 
167.600006 175.899994 1.071651 21.010008 9.693747 
167.800003 316.200012 1.138771 20.706684 9.695017 
168.899994 97.900002 1.096736 19.095673 9.704648 
169.000000 331.600006 0.890885 22.087006 9.705765 
169.100006 71.000000 0.881884 19.840853 9.706746 
169.899994 268.000000 1.078986 20.043266 9.712289 
170.199997 192.199997 1.025078 18.734079 9.714800 
170.300003 92.300003 1.027145 19.162069 9.715194 
171.000000 334.500000 0.980522 21.040564 9.720231 
171.699997 152.699997 1.149624 19.469261 9.723825 
17.299999 169.500000 1.173873 19.063869 9.415348 
174.199997 145.800003 0.932865 20.367186 9.735653 
174.300003 210.100006 0.980290 20.907366 9.735876 
176.800003 63.599998 0.977562 21.037867 9.742820 
177.600006 204.000000 0.888555 18.216982 9.744163 
17.900000 2.700000 0.944466 18.821619 9.414508 
18.000000 185.300003 1.131309 19.741444 9.414202 
18.100000 145.300003 1.044300 20.051741 9.414024 
18.200001 359.200012 0.871450 20.454771 9.413938 
18.700001 101.400002 0.989099 19.927197 9.412697 
18.700001 152.500000 1.008567 20.071154 9.412713 
18.700001 210.899994 0.966713 19.085510 9.412879 
18.700001 58.200001 0.947682 21.441122 9.412721 
19.799999 102.000000 1.189072 19.754688 9.409557 
20.100000 93.400002 1.024641 19.690195 9.408408 
20.600000 311.399994 0.901170 20.152475 9.406325 
20.799999 23.600000 0.940431 20.135017 9.405184 
20.900000 219.300003 1.046788 20.822401 9.404820 
21.000000 257.200012 1.046409 19.183538 9.404202 
21.100000 54.799999 1.152663 20.026670 9.403920 
21.200001 316.600006 1.047636 19.010363 9.403296 
21.600000 298.299988 1.021799 20.865164 9.401178 
21.700001 358.899994 0.840359 20.273457 9.400939 
21.900000 354.899994 0.930309 17.092279 9.399794 
22.400000 68.099998 1.123930 20.057440 9.396415 
22.700001 269.700012 0.856245 20.267025 9.394379 
22.799999 302.299988 0.833422 21.035597 9.393902 
23.200001 81.199997 1.080120 20.085199 9.390663 
23.900000 41.099998 1.133665 19.475813 9.384841 
24.100000 27.700001 1.031097 19.338415 9.383618 
25.000000 217.800003 1.071297 19.550261 9.374957 
25.100000 252.199997 0.840027 19.964060 9.373826 
25.299999 207.699997 1.226081 20.513229 9.371824 
25.299999 76.400002 1.144878 19.737103 9.372391 
25.400000 147.399994 1.001367 19.902958 9.371325 
25.500000 23.500000 1.061294 20.410620 9.369469 
25.600000 300.899994 0.962452 20.004267 9.369051 
25.700001 284.399994 0.994187 20.092390 9.367161 
25.700001 310.700012 1.030437 19.704319 9.367754 
25.900000 261.500000 1.051806 21.091497 9.365186 
26.299999 185.000000 0.970154 18.445068 9.361017 
26.299999 198.399994 1.080674 19.599190 9.361250 
26.400000 226.600006 0.959309 19.563303 9.359123 
26.700001 289.700012 1.082853 18.398312 9.356493 
26.700001 42.400002 0.750416 19.486778 9.355530 
26.900000 123.599998 0.964023 19.494715 9.353582 
27.500000 91.800003 1.019200 20.423941 9.345520 
27.700001 187.699997 1.104308 19.704021 9.343405 
27.799999 139.500000 0.899486 20.204845 9.341616 
27.900000 325.000000 0.868087 19.458921 9.339802 
28.400000 195.399994 0.966068 19.883881 9.333415 
28.400000 255.800003 1.130360 19.967838 9.332186 
28.500000 19.400000 1.025619 20.046371 9.331323 
29.000000 70.199997 1.043173 19.653723 9.324239 
29.200001 283.399994 1.021923 19.393345 9.321076 
29.200001 331.899994 0.885924 20.023338 9.321031 
29.500000 180.699997 1.122899 19.452574 9.315730 
29.500000 281.299988 0.923581 21.680315 9.315107 
30.100000 193.199997 0.808722 20.971441 9.305275 
30.500000 185.800003 1.076357 20.059275 9.298229 
30.500000 222.100006 1.077442 22.322889 9.297296 
30.500000 224.899994 1.164323 20.174866 9.298255 
30.700001 288.399994 0.910166 20.083790 9.293983 
30.700001 74.099998 0.743980 21.271988 9.294488 
30.900000 258.799988 0.952111 19.921890 9.291001 
30.900000 310.100006 1.222219 20.261072 9.289910 
31.100000 321.000000 0.992865 19.080631 9.286498 
31.500000 202.100006 0.863501 19.860991 9.279739 
31.500000 270.299988 0.743980 19.223877 9.279688 
32.000000 175.800003 1.163492 19.180370 9.269924 
32.500000 233.899994 0.984555 20.977924 9.259454 
33.700001 88.400002 1.016526 19.882067 9.232957 
33.900002 35.700001 1.069709 17.825680 9.227201 
34.000000 84.199997 1.180168 20.957716 9.226166 
34.099998 263.700012 0.990010 18.661385 9.224157 
34.200001 246.300003 1.036814 20.732985 9.221544 
34.299999 320.100006 0.828236 21.293781 9.219518 
34.400002 170.199997 0.775269 20.234325 9.215674 
34.599998 46.200001 1.205012 19.427750 9.210610 
34.799999 261.899994 1.072911 18.954733 9.207568 
35.099998 59.000000 1.036880 20.453732 9.199549 
36.200001 336.200012 0.942555 20.828747 9.171054 
37.099998 105.000000 0.987239 18.698650 9.146728 
37.700001 306.600006 0.991437 20.097996 9.132058 
38.000000 167.399994 0.954924 19.761026 9.121431 
38.500000 188.000000 1.096283 20.125391 9.108330 
38.900002 302.700012 0.869304 19.836819 9.096357 
39.500000 157.000000 1.097150 19.930676 9.079205 
39.599998 285.399994 0.838082 21.754871 9.077226 
40.000000 23.400000 0.866616 19.162781 9.063408 
40.400002 133.600006 0.889353 19.619057 9.052557 
40.400002 340.899994 1.042228 18.948761 9.050580 
40.400002 34.599998 1.101477 19.286062 9.053329 
40.700001 110.199997 0.978975 18.994854 9.042864 
40.900002 285.299988 1.231415 19.097204 9.036166 
41.000000 48.299999 0.928629 19.050518 9.034968 
41.000000 66.900002 1.083636 18.831526 9.033777 
41.000000 85.500000 0.942145 19.765823 9.034572 
41.500000 150.000000 1.068718 19.736465 9.019342 
41.599998 196.199997 1.007437 19.983084 9.015725 
41.599998 282.000000 0.931263 19.503822 9.016415 
41.799999 333.399994 1.027981 20.237123 9.007431 
42.000000 182.399994 1.087335 19.738773 9.002597 
42.500000 344.000000 1.052040 20.969955 8.986143 
42.700001 243.699997 1.057902 20.617006 8.980526 
42.799999 176.699997 1.154045 19.759251 8.975852 
43.000000 211.000000 1.015132 20.654373 8.970675 
43.400002 127.199997 0.893714 18.850018 8.957927 
43.500000 308.500000 1.029682 19.914566 8.954625 
43.700001 271.799988 0.991908 22.060701 8.945915 
44.099998 97.699997 1.169381 20.520029 8.932871 
44.200001 256.700012 1.005733 19.172451 8.931046 
44.299999 357.700012 1.015501 20.376638 8.926114 
44.299999 6.100000 1.021203 19.083223 8.927746 
44.400002 216.399994 0.933192 21.752756 8.922984 
44.400002 58.200001 0.869144 21.679569 8.922772 
44.700001 134.800003 1.063592 20.369928 8.915732 
44.700001 255.800003 1.018108 18.608149 8.915430 
45.000000 160.399994 1.093946 19.735228 8.904281 
45.299999 153.899994 0.930473 21.940432 8.893404 
45.799999 128.699997 1.051841 18.212688 8.878945 
45.799999 241.600006 1.084532 22.002148 8.877271 
45.900002 111.300003 1.079781 19.785631 8.873070 
46.000000 246.699997 0.917081 19.845615 8.869510 
46.599998 177.500000 1.005384 19.473867 8.849209 
46.700001 21.500000 1.024926 19.589548 8.846186 
47.599998 287.000000 1.076994 19.894590 8.815214 
47.700001 280.100006 0.999537 21.589109 8.813218 
47.799999 90.500000 0.852319 21.075729 8.810959 
48.000000 334.299988 1.135729 19.543875 8.804269 
48.299999 203.100006 1.029411 21.488201 8.792439 
48.400002 198.199997 1.104590 19.554466 8.789731 
48.500000 127.000000 1.116296 19.147396 8.787732 
48.500000 255.500000 1.020384 19.069832 8.785851 
48.599998 166.600006 1.111171 17.771740 8.784189 
48.900002 260.200012 1.149952 20.229187 8.774261 
49.000000 60.200001 1.017769 21.079617 8.771029 
49.200001 300.500000 0.988535 19.764297 8.764079 
49.299999 38.200001 0.955189 20.482212 8.759731 
49.599998 315.899994 0.902238 20.849758 8.749278 
49.599998 334.799988 1.050413 20.839876 8.750419 
50.000000 242.500000 1.034599 19.603781 8.734426 
50.099998 178.600006 0.916578 20.518747 8.733444 
50.099998 52.500000 0.976490 19.794226 8.733212 
50.799999 300.899994 0.957865 18.315958 8.709247 
50.900002 236.600006 0.999438 20.108810 8.705231 
51.000000 168.699997 0.963090 19.620396 8.703785 
51.700001 216.100006 1.007994 20.194111 8.679244 
51.900002 209.500000 1.089574 20.869865 8.673984 
51.900002 38.099998 0.978679 19.409555 8.672884 
52.000000 295.600006 1.084959 19.276207 8.669445 
52.099998 224.199997 0.981363 20.321728 8.664681 
52.799999 281.899994 0.920444 20.762156 8.642512 
52.799999 284.600006 0.985755 21.092800 8.642629 
52.799999 353.899994 0.868313 19.329002 8.643654 
53.400002 153.100006 1.126508 20.094593 8.622625 
53.599998 135.899994 1.075019 20.360308 8.616694 
54.200001 273.700012 1.206011 20.156197 8.598945 
54.299999 121.699997 0.837953 20.527073 8.593740 
54.400002 289.399994 1.026655 19.358818 8.591085 
54.900002 156.100006 1.146366 20.092752 8.577228 
55.299999 321.100006 0.859394 20.142612 8.563474 
55.500000 277.200012 1.045646 20.468271 8.556938 
55.500000 66.699997 0.955202 19.754139 8.558085 
55.700001 90.400002 0.965835 18.960613 8.552490 
55.900002 61.200001 0.781852 19.247229 8.547025 
55.900002 6.800000 0.983731 20.620239 8.545809 
56.000000 29.400000 1.055589 19.255617 8.543358 
56.099998 0.600000 0.803847 20.480124 8.540211 
56.299999 4.600000 1.065494 18.995302 8.533024 
56.400002 252.399994 0.867512 21.784279 8.531954 
57.000000 5.500000 1.137054 20.477903 8.513914 
57.299999 234.800003 0.902967 19.849476 8.502763 
57.400002 320.299988 1.025338 21.325075 8.500237 
57.799999 23.500000 0.895668 19.518917 8.490806 
58.000000 126.000000 0.992947 20.080011 8.484584 
58.200001 132.399994 1.068547 22.100470 8.477617 
58.200001 341.500000 1.111041 20.813583 8.478648 
58.400002 175.300003 1.096993 19.522940 8.473433 
58.500000 306.799988 1.114468 19.222910 8.470636 
58.799999 214.600006 0.896782 19.171911 8.461689 
5.800000 179.300003 1.219121 19.470831 9.400455 
5.800000 347.799988 0.916547 19.734753 9.400512 
59.299999 340.399994 0.946803 19.898430 8.448712 
59.400002 224.500000 1.005453 19.663994 8.445989 
59.700001 274.700012 1.001421 21.300505 8.437278 
59.799999 324.000000 0.993267 19.445999 8.434130 
60.099998 112.000000 0.948692 19.321707 8.425435 
60.099998 305.500000 1.056411 20.651485 8.427212 
60.200001 208.000000 0.885657 20.338608 8.424406 
60.299999 211.500000 0.984759 21.036325 8.420898 
60.599998 305.799988 1.058232 21.216520 8.411951 
60.799999 234.500000 0.893686 19.530819 8.407926 
60.799999 267.000000 0.956419 17.772577 8.408649 
60.799999 271.500000 1.329004 20.330133 8.407929 
61.000000 188.300003 1.059541 19.494909 8.403378 
61.099998 305.000000 1.084131 17.158792 8.399943 
61.400002 190.399994 0.950576 20.529526 8.391550 
61.500000 125.199997 0.815940 21.002354 8.390600 
61.500000 272.100006 1.091649 19.670732 8.391204 
61.599998 146.500000 0.910304 19.873440 8.387433 
62.000000 177.100006 0.876629 17.692297 8.377121 
62.000000 349.899994 1.009041 20.122873 8.377181 
62.099998 183.100006 0.862615 19.849194 8.375242 
